0,[]
1,[]
2,"['he', 'you']"
3,"['she', 'us']"
4,"['he', 'you', 'him', 'he']"
5,['we']
6,"['he', 'he']"
7,"['you', 'they', 'you']"
8,['she']
9,['she']
10,['he']
11,['he']
12,[]
13,['he']
14,[]
15,[]
16,"['he', 'him']"
17,"['he', 'you', 'it', 'him']"
18,[]
20,"['he', 'he', 'he']"
21,['he']
22,[]
23,"['she', 'they']"
24,"['you', 'you']"
25,['we']
26,[]
27,['he']
28,[]
29,[]
31,[]
33,['he']
34,['she']
37,['we']
38,"['he', 'you']"
39,[]
40,[]
41,['i']
43,"['he', 'he']"
44,"['he', 'you']"
45,"['she', 'her', 'you', 'she', 'you']"
46,"['he', 'i']"
47,['we']
48,['he']
49,[]
50,['he']
51,"['i', 'it']"
52,['she']
53,[]
54,['he']
56,[]
57,[]
58,[]
59,['we']
60,"['she', 'her']"
61,[]
62,[]
63,['he']
65,"['he', 'you']"
66,"['he', 'him']"
67,['he']
69,['he']
70,"['he', 'it']"
71,[]
75,"['he', 'him']"
76,['she']
77,['she']
79,[]
80,"['he', 'he']"
81,['he']
82,[]
84,"['he', 'you', 'you', 'he']"
85,['she']
86,[]
87,"['you', 'it']"
89,['me']
90,['he']
92,"['he', 'it']"
93,"['i', 'we']"
94,"['he', 'he']"
96,['we']
98,[]
99,['he']
100,[]
102,[]
103,['it']
104,[]
105,['he']
106,[]
107,['he']
108,[]
111,[]
112,[]
114,['he']
115,['she']
116,[]
117,[]
119,[]
120,"['he', 'we', 'you']"
121,['he']
122,[]
123,"['he', 'it']"
125,[]
126,[]
127,['we']
128,[]
129,"['she', 'you']"
131,"['me', 'we', 'only.']"
134,"['she', 'you', 'her', 'you']"
135,"['he', 'he']"
136,"['i', 'she']"
138,"['you', 'he', 'he', 'it']"
139,[]
140,"['he', 'you', 'he']"
141,['we']
142,['he']
143,"['she', 'she']"
144,[]
145,[]
147,[]
149,"['i', 'he', 'he']"
150,['she']
151,['they']
152,"['he', 'it']"
153,"['he', 'you']"
154,"['we', 'you...']"
156,[]
157,[]
158,['he']
161,['he']
162,"['he', 'you']"
163,"['he', 'him']"
164,['we']
166,['she']
167,"['he', 'them']"
168,['i']
169,"['we', 'you']"
170,['we']
172,"['i', 'it']"
173,['she']
174,"['he', 'he']"
175,['she']
176,"['he', 'you']"
177,[]
178,[]
181,['he']
183,[]
184,[]
187,"['they', 'they']"
191,[]
193,['we']
196,"['she', 'it', 'her']"
197,['she']
198,['you']
199,"['you', 'me']"
200,['i']
201,"['she', 'she']"
202,['he']
203,['you']
205,"['he', 'you', 'him']"
206,[]
207,"['he', 'you']"
208,"['she', 'you']"
209,['he']
210,"['he', 'you']"
213,"['me', 'we']"
214,['he']
215,['he']
216,['he']
217,"['he', 'me']"
219,[]
220,[]
221,['we']
223,"['he', 'you', 'you']"
224,"['i', 'it']"
